
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
    3427    3427.94666     153.64023   0.000*
    3428    3427.94666     153.64023   0.000*
    3429    3427.95583     153.64940   0.000*
    3430    3427.95583     153.64940   0.000*
    3431    3427.95656     153.65013   0.000*
    3432    3427.95656     153.65013   0.000*
    3433    3427.97958     153.67315   0.000*
    3434    3427.97958     153.67315   0.000*
    3435    3428.16146     153.85503   0.000*
    3436    3428.16367     153.85724   0.000*
    3437    3428.17123     153.86479   0.000*
    3438    3428.19453     153.88810   0.000*
    3439    3428.19453     153.88810   0.000*
    3440    3428.21433     153.90790   0.000*
    3441    3428.21433     153.90790   0.000*
    3442    3428.24850     153.94207   0.000*
    3443    3428.25771     153.95128   0.000*
    3444    3428.27959     153.97316   0.000*
    3445    3428.27959     153.97316   0.000*
    3446    3428.29125     153.98482   0.000*
    3447    3428.30017     153.99374   0.000*
    3448    3428.30695     154.00052   0.000*
    3449    3428.30695     154.00052   0.000*
    3450    3428.30695     154.00052   0.000*
    3451    3428.33949     154.03306   0.000*
    3452    3428.33949     154.03306   0.000*
    3453    3428.40790     154.10147   0.000*
    3454    3428.40790     154.10147   0.000*
    3455    3428.40790     154.10147   0.000*
    3456    3428.40790     154.10147   0.000*
    3457    3428.40790     154.10147   0.000*
    3458    3428.40790     154.10147   0.000*
    3459    3428.40790     154.10147   0.000*
    3460    3428.40790     154.10147   0.000*
    3461    3428.40790     154.10147   0.000*
    3462    3428.42604     154.11961   0.000*
    3463    3428.49240     154.18597   0.000*
    3464    3428.49240     154.18597   0.000*
    3465    3428.49240     154.18597   0.000*
    3466    3428.49240     154.18597   0.000*
    3467    3428.49240     154.18597   0.000*
    3468    3428.49240     154.18597   0.000*
    3469    3428.51406     154.20763   0.000*
    3470    3428.51406     154.20763   0.000*
    3471    3428.65060     154.34417   0.000*
    3472    3428.65061     154.34417   0.000*
    3473    3428.67313     154.36670   0.000*
    3474    3428.67313     154.36670   0.000*
    3475    3428.80181     154.49538   0.000*
    3476    3428.80181     154.49538   0.000*
    3477    3428.80181     154.49538   0.000*
    3478    3428.80181     154.49538   0.000*
    3479    3428.91339     154.60696   0.000*
    3480    3428.91339     154.60696   0.000*
    3481    3428.98889     154.68246   0.000*
    3482    3428.98889     154.68246   0.000*
    3483    3428.98889     154.68246   0.000*
    3484    3429.11125     154.80482   0.000*
    3485    3429.11125     154.80482   0.000*
    3486    3429.11125     154.80482   0.000*
    3487    3429.11125     154.80482   0.000*
    3488    3429.16330     154.85687   0.000*
    3489    3429.16330     154.85687   0.000*
    3490    3429.19195     154.88552   0.000*
    3491    3429.19255     154.88612   0.000*
    3492    3429.25537     154.94894   0.000*
    3493    3429.29442     154.98799   0.000*
    3494    3429.41708     155.11065   0.000*
    3495    3429.41708     155.11065   0.000*
    3496    3429.45134     155.14491   0.000*
    3497    3429.45162     155.14519   0.000*
    3498    3429.47705     155.17062   0.000*
    3499    3429.47705     155.17062   0.000*
    3500    3429.54424     155.23780   0.000*
    3501    3429.54424     155.23781   0.000*
    3502    3429.54520     155.23877   0.000*
    3503    3429.54520     155.23877   0.000*
    3504    3429.54691     155.24048   0.000*
    3505    3429.54691     155.24048   0.000*
    3506    3429.64319     155.33676   0.000*
    3507    3429.64319     155.33676   0.000*
    3508    3429.76800     155.46157   0.000*
    3509    3429.76800     155.46157   0.000*
    3510    3429.77893     155.47250   0.000*
    3511    3429.77893     155.47250   0.000*
    3512    3429.77893     155.47250   0.000*
    3513    3429.77893     155.47250   0.000*
    3514    3429.77893     155.47250   0.000*
    3515    3429.77893     155.47250   0.000*
    3516    3429.81367     155.50724   0.000*
    3517    3429.86300     155.55657   0.000*
    3518    3429.95924     155.65281   0.000*
    3519    3429.95924     155.65281   0.000*
    3520    3429.96698     155.66055   0.000*
    3521    3429.96703     155.66060   0.000*
    3522    3430.04067     155.73424   0.000*
    3523    3430.04067     155.73424   0.000*
    3524    3430.16918     155.86275   0.000*
    3525    3430.17703     155.87060   0.000*
    3526    3430.21065     155.90422   0.000*
    3527    3430.22117     155.91474   0.000*
    3528    3430.22527     155.91884   0.000*
    3529    3430.22527     155.91884   0.000*
    3530    3430.26297     155.95654   0.000*
    3531    3430.26297     155.95654   0.000*
    3532    3430.27972     155.97329   0.000*
    3533    3430.27972     155.97329   0.000*
    3534    3430.38268     156.07625   0.000*
    3535    3430.38268     156.07625   0.000*
    3536    3430.39450     156.08807   0.000*
    3537    3430.39450     156.08807   0.000*
    3538    3430.39450     156.08807   0.000*
    3539    3430.39450     156.08807   0.000*
    3540    3430.41274     156.10631   0.000*
    3541    3430.41274     156.10631   0.000*
    3542    3430.42533     156.11890   0.000*
    3543    3430.45487     156.14844   0.000*
    3544    3430.45487     156.14844   0.000*
    3545    3430.47588     156.16945   0.000*
    3546    3430.55711     156.25068   0.000*
    3547    3430.58526     156.27883   0.000*
    3548    3430.58526     156.27883   0.000*
    3549    3430.60155     156.29512   0.000*
    3550    3430.60155     156.29512   0.000*
    3551    3430.60921     156.30278   0.000*
    3552    3430.62992     156.32349   0.000*
    3553    3430.64617     156.33974   0.000*
    3554    3430.64617     156.33974   0.000*
    3555    3430.70366     156.39723   0.000*
    3556    3430.70366     156.39723   0.000*
    3557    3430.70366     156.39723   0.000*
    3558    3430.70366     156.39723   0.000*
    3559    3430.73885     156.43242   0.000*
    3560    3430.73885     156.43242   0.000*
    3561    3430.73885     156.43242   0.000*
    3562    3430.79024     156.48381   0.000*
    3563    3430.79024     156.48381   0.000*
    3564    3430.79024     156.48381   0.000*
    3565    3430.79025     156.48381   0.000*
    3566    3430.79025     156.48381   0.000*
    3567    3430.79025     156.48381   0.000*
    3568    3430.82463     156.51820   0.000*
    3569    3430.82463     156.51820   0.000*
    3570    3430.83944     156.53301   0.000*
    3571    3430.83944     156.53301   0.000*
    3572    3430.88540     156.57897   0.000*
    3573    3430.88540     156.57897   0.000*
    3574    3430.88540     156.57897   0.000*
    3575    3430.88540     156.57897   0.000*
    3576    3430.88540     156.57897   0.000*
    3577    3430.88540     156.57897   0.000*
    3578    3430.88540     156.57897   0.000*
    3579    3430.89702     156.59059   0.000*
    3580    3430.89703     156.59059   0.000*
    3581    3430.98600     156.67957   0.000*
    3582    3430.98600     156.67957   0.000*
    3583    3431.01190     156.70547   0.000*
    3584    3431.01190     156.70547   0.000*
    3585    3431.01190     156.70547   0.000*
    3586    3431.01190     156.70547   0.000*
    3587    3431.01502     156.70859   0.000*
    3588    3431.01502     156.70859   0.000*
    3589    3431.01502     156.70859   0.000*
    3590    3431.01502     156.70859   0.000*
    3591    3431.08426     156.77783   0.000*
    3592    3431.08623     156.77980   0.000*
    3593    3431.10529     156.79886   0.000*
    3594    3431.11257     156.80614   0.000*
    3595    3431.11257     156.80614   0.000*
    3596    3431.12163     156.81520   0.000*
    3597    3431.17345     156.86702   0.000*
    3598    3431.17345     156.86702   0.000*
    3599    3431.17345     156.86702   0.000*
    3600    3431.23964     156.93321   0.000*
    3601    3431.23965     156.93322   0.000*
    3602    3431.24129     156.93486   0.000*
    3603    3431.24129     156.93486   0.000*
    3604    3431.24129     156.93486   0.000*
    3605    3431.24129     156.93486   0.000*
    3606    3431.24129     156.93486   0.000*
    3607    3431.24129     156.93486   0.000*
    3608    3431.24130     156.93487   0.000*
    3609    3431.28400     156.97757   0.000*
    3610    3431.28400     156.97757   0.000*
    3611    3431.29253     156.98610   0.000*
    3612    3431.31314     157.00671   0.000*
    3613    3431.31314     157.00671   0.000*
    3614    3431.31314     157.00671   0.000*
    3615    3431.32528     157.01885   0.000*
    3616    3431.32528     157.01885   0.000*
    3617    3431.32627     157.01984   0.000*
    3618    3431.32627     157.01984   0.000*
    3619    3431.32627     157.01984   0.000*
    3620    3431.32627     157.01984   0.000*
    3621    3431.36075     157.05432   0.000*
    3622    3431.36075     157.05432   0.000*
    3623    3431.36075     157.05432   0.000*
    3624    3431.36075     157.05432   0.000*
    3625    3431.37356     157.06712   0.000*
    3626    3431.37356     157.06712   0.000*
    3627    3431.68968     157.38325   0.000*
    3628    3431.68968     157.38325   0.000*
    3629    3431.69128     157.38485   0.000*
    3630    3431.69289     157.38646   0.000*
    3631    3431.73801     157.43158   0.000*
    3632    3431.73801     157.43158   0.000*
    3633    3431.73812     157.43169   0.000*
    3634    3431.73812     157.43169   0.000*
    3635    3431.76329     157.45685   0.000*
    3636    3431.76329     157.45685   0.000*
    3637    3431.77476     157.46833   0.000*
    3638    3431.77476     157.46833   0.000*
    3639    3431.87221     157.56578   0.000*
    3640    3431.87221     157.56578   0.000*
    3641    3431.87221     157.56578   0.000*
    3642    3431.87221     157.56578   0.000*
    3643    3431.87221     157.56578   0.000*
    3644    3431.87222     157.56579   0.000*
    3645    3431.97475     157.66832   0.000*
    3646    3431.97475     157.66832   0.000*
    3647    3431.97475     157.66832   0.000*
    3648    3431.97475     157.66832   0.000*
    3649    3431.97823     157.67180   0.000*
    3650    3431.97823     157.67180   0.000*
    3651    3432.03021     157.72378   0.000*
    3652    3432.15472     157.84829   0.000*
    3653    3432.22216     157.91573   0.000*
    3654    3432.22216     157.91573   0.000*
    3655    3432.23307     157.92664   0.000*
    3656    3432.23307     157.92664   0.000*
    3657    3432.35663     158.05020   0.000*
    3658    3432.37407     158.06764   0.000*
    3659    3432.37407     158.06764   0.000*
    3660    3432.37606     158.06963   0.000*
    3661    3432.41798     158.11155   0.000*
    3662    3432.41798     158.11155   0.000*
    3663    3432.41798     158.11155   0.000*
    3664    3432.41798     158.11155   0.000*
    3665    3432.41798     158.11155   0.000*
    3666    3432.41798     158.11155   0.000*
    3667    3432.41798     158.11155   0.000*
    3668    3432.41798     158.11155   0.000*
    3669    3432.42993     158.12350   0.000*
    3670    3432.51421     158.20778   0.000*
    3671    3432.51421     158.20778   0.000*
    3672    3432.51855     158.21212   0.000*
    3673    3432.52433     158.21790   0.000*
    3674    3432.52433     158.21790   0.000*
    3675    3432.52433     158.21790   0.000*
    3676    3432.52433     158.21790   0.000*
    3677    3432.52800     158.22157   0.000*
    3678    3432.52800     158.22157   0.000*
    3679    3432.55736     158.25093   0.000*
    3680    3432.55811     158.25168   0.000*
    3681    3432.55811     158.25168   0.000*
    3682    3432.64132     158.33488   0.000*
    3683    3432.64132     158.33488   0.000*
    3684    3432.64374     158.33731   0.000*
    3685    3432.64374     158.33731   0.000*
    3686    3432.64374     158.33731   0.000*
    3687    3432.64374     158.33731   0.000*
    3688    3432.73672     158.43029   0.000*
    3689    3432.73672     158.43029   0.000*
    3690    3432.73672     158.43029   0.000*
    3691    3432.73672     158.43029   0.000*
    3692    3432.75309     158.44666   0.000*
    3693    3432.75309     158.44666   0.000*
    3694    3432.75309     158.44666   0.000*
    3695    3432.75309     158.44666   0.000*
    3696    3432.75309     158.44666   0.000*
    3697    3432.75309     158.44666   0.000*
    3698    3432.79169     158.48526   0.000*
    3699    3432.84191     158.53548   0.000*
    3700    3432.85684     158.55041   0.000*
    3701    3432.85684     158.55041   0.000*
    3702    3432.85684     158.55041   0.000*
    3703    3432.85684     158.55041   0.000*
    3704    3433.18756     158.88113   0.000*
    3705    3433.18890     158.88247   0.000*
    3706    3433.18890     158.88247   0.000*
    3707    3433.24868     158.94225   0.000*
    3708    3433.26199     158.95556   0.000*
    3709    3433.27902     158.97259   0.000*
    3710    3433.27902     158.97259   0.000*
    3711    3433.27902     158.97259   0.000*
    3712    3433.30571     158.99928   0.000*
    3713    3433.32167     159.01524   0.000*
    3714    3433.32167     159.01524   0.000*
    3715    3433.32167     159.01524   0.000*
    3716    3433.32167     159.01524   0.000*
    3717    3433.32167     159.01524   0.000*
    3718    3433.32167     159.01524   0.000*
    3719    3433.34567     159.03924   0.000*
    3720    3433.34567     159.03924   0.000*
    3721    3433.34567     159.03924   0.000*
    3722    3433.34567     159.03924   0.000*
    3723    3433.38681     159.08038   0.000*
    3724    3433.38681     159.08038   0.000*
    3725    3433.39637     159.08994   0.000*
    3726    3433.43820     159.13177   0.000*
    3727    3433.43820     159.13177   0.000*
    3728    3433.50155     159.19512   0.000*
    3729    3433.50508     159.19865   0.000*
    3730    3433.50715     159.20072   0.000*
    3731    3433.50715     159.20072   0.000*
    3732    3433.50808     159.20165   0.000*
    3733    3433.50808     159.20165   0.000*
    3734    3433.50808     159.20165   0.000*
    3735    3433.50808     159.20165   0.000*
    3736    3433.52197     159.21554   0.000*
    3737    3433.52197     159.21554   0.000*
    3738    3433.58190     159.27547   0.000*
    3739    3433.59688     159.29045   0.000*
    3740    3433.59688     159.29045   0.000*
    3741    3433.63287     159.32644   0.000*
    3742    3433.63287     159.32644   0.000*
    3743    3433.63381     159.32738   0.000*
    3744    3433.66046     159.35403   0.000*
    3745    3433.66046     159.35403   0.000*
    3746    3433.66046     159.35403   0.000*
    3747    3433.66046     159.35403   0.000*
    3748    3433.67266     159.36623   0.000*
    3749    3433.67266     159.36623   0.000*
    3750    3433.67266     159.36623   0.000*
    3751    3433.67266     159.36623   0.000*
    3752    3433.75937     159.45294   0.000*
    3753    3433.75937     159.45294   0.000*
    3754    3433.85637     159.54994   0.000*
    3755    3433.85637     159.54994   0.000*
    3756    3433.89917     159.59274   0.000*
    3757    3433.92102     159.61459   0.000*
    3758    3433.92102     159.61459   0.000*
    3759    3434.02278     159.71635   0.000*
    3760    3434.02278     159.71635   0.000*
    3761    3434.02283     159.71640   0.000*
    3762    3434.02283     159.71640   0.000*
    3763    3434.02283     159.71640   0.000*
    3764    3434.02283     159.71640   0.000*
    3765    3434.02283     159.71640   0.000*
    3766    3434.02283     159.71640   0.000*
    3767    3434.02328     159.71685   0.000*
    3768    3434.06051     159.75408   0.000*
    3769    3434.09207     159.78564   0.000*
    3770    3434.09445     159.78802   0.000*
    3771    3434.09445     159.78802   0.000*
    3772    3434.09445     159.78802   0.000*
    3773    3434.12548     159.81905   0.000*
    3774    3434.18069     159.87426   0.000*
    3775    3434.18405     159.87762   0.000*
    3776    3434.18405     159.87762   0.000*
    3777    3434.24638     159.93995   0.000*
    3778    3434.25258     159.94615   0.000*
    3779    3434.29267     159.98624   0.000*
    3780    3434.29267     159.98624   0.000*
    3781    3434.29267     159.98624   0.000*
    3782    3434.29267     159.98624   0.000*
    3783    3434.29267     159.98624   0.000*
    3784    3434.29267     159.98624   0.000*
    3785    3434.34519     160.03876   0.000*
    3786    3434.34519     160.03876   0.000*
    3787    3434.34519     160.03876   0.000*
    3788    3434.34519     160.03876   0.000*
    3789    3434.47021     160.16378   0.000*
    3790    3434.47021     160.16378   0.000*
    3791    3434.47822     160.17179   0.000*
    3792    3434.47822     160.17179   0.000*
    3793    3434.47822     160.17179   0.000*
    3794    3434.47822     160.17179   0.000*
    3795    3434.48163     160.17520   0.000*
    3796    3434.48163     160.17520   0.000*
    3797    3434.48642     160.17999   0.000*
    3798    3434.48642     160.17999   0.000*
    3799    3434.55851     160.25208   0.000*
    3800    3434.55851     160.25208   0.000*
    3801    3434.58908     160.28265   0.000*
    3802    3434.58908     160.28265   0.000*
    3803    3434.64135     160.33492   0.000*
    3804    3434.66096     160.35453   0.000*
    3805    3434.66096     160.35453   0.000*
    3806    3434.67464     160.36821   0.000*
    3807    3434.67638     160.36995   0.000*
    3808    3434.67702     160.37059   0.000*
    3809    3434.67785     160.37142   0.000*
    3810    3434.67785     160.37142   0.000*
    3811    3434.68219     160.37576   0.000*
    3812    3434.69385     160.38741   0.000*
    3813    3434.70434     160.39791   0.000*
    3814    3434.70434     160.39791   0.000*
    3815    3434.70434     160.39791   0.000*
    3816    3434.70434     160.39791   0.000*
    3817    3434.73170     160.42527   0.000*
    3818    3434.73189     160.42546   0.000*
    3819    3434.77150     160.46507   0.000*
    3820    3434.77150     160.46507   0.000*
    3821    3434.79567     160.48924   0.000*
    3822    3434.79567     160.48924   0.000*
    3823    3434.79567     160.48924   0.000*
    3824    3434.79567     160.48924   0.000*
    3825    3434.79890     160.49247   0.000*
    3826    3434.79890     160.49247   0.000*
    3827    3434.80960     160.50317   0.000*
    3828    3434.82400     160.51757   0.000*
    3829    3434.82400     160.51757   0.000*
    3830    3434.83402     160.52759   0.000*
    3831    3434.92719     160.62076   0.000*
    3832    3434.92719     160.62076   0.000*
    3833    3434.93263     160.62620   0.000*
    3834    3434.93263     160.62620   0.000*
    3835    3435.03193     160.72550   0.000*
    3836    3435.03193     160.72550   0.000*
    3837    3435.03767     160.73124   0.000*
    3838    3435.03767     160.73124   0.000*
    3839    3435.08367     160.77724   0.000*
    3840    3435.08367     160.77724   0.000*
    3841    3435.09434     160.78791   0.000*
    3842    3435.09434     160.78791   0.000*
    3843    3435.09434     160.78791   0.000*
    3844    3435.09434     160.78791   0.000*
    3845    3435.10856     160.80213   0.000*
    3846    3435.12831     160.82188   0.000*
    3847    3435.12831     160.82188   0.000*
    3848    3435.13655     160.83012   0.000*
    3849    3435.14918     160.84275   0.000*
    3850    3435.14918     160.84275   0.000*
    3851    3435.14982     160.84339   0.000*
    3852    3435.14982     160.84339   0.000*
    3853    3435.18743     160.88100   0.000*
    3854    3435.18743     160.88100   0.000*
    3855    3435.22167     160.91524   0.000*
    3856    3435.22167     160.91524   0.000*
    3857    3435.22464     160.91821   0.000*
    3858    3435.22464     160.91821   0.000*
    3859    3435.22663     160.92020   0.000*
    3860    3435.22663     160.92020   0.000*
    3861    3435.26664     160.96021   0.000*
    3862    3435.27057     160.96414   0.000*
    3863    3435.27244     160.96601   0.000*
    3864    3435.27244     160.96601   0.000*
    3865    3435.27296     160.96653   0.000*
    3866    3435.27890     160.97247   0.000*
    3867    3435.28276     160.97633   0.000*
    3868    3435.28276     160.97633   0.000*
    3869    3435.28276     160.97633   0.000*
    3870    3435.38035     161.07392   0.000*
    3871    3435.38035     161.07392   0.000*
    3872    3435.38035     161.07392   0.000*
    3873    3435.38186     161.07543   0.000*
    3874    3435.40489     161.09846   0.000*
    3875    3435.40489     161.09846   0.000*
    3876    3435.41606     161.10963   0.000*
    3877    3435.47313     161.16670   0.000*
    3878    3435.47313     161.16670   0.000*
    3879    3435.47475     161.16832   0.000*
    3880    3435.47475     161.16832   0.000*
    3881    3435.47475     161.16832   0.000*
    3882    3435.47475     161.16832   0.000*
    3883    3435.49810     161.19166   0.000*
    3884    3435.49810     161.19166   0.000*
    3885    3435.50632     161.19989   0.000*
    3886    3435.50632     161.19989   0.000*
    3887    3435.50632     161.19989   0.000*
    3888    3435.50632     161.19989   0.000*
    3889    3435.52246     161.21603   0.000*
    3890    3435.52246     161.21603   0.000*
    3891    3435.52278     161.21635   0.000*
    3892    3435.52278     161.21635   0.000*
    3893    3435.52278     161.21635   0.000*
    3894    3435.52278     161.21635   0.000*
    3895    3435.52278     161.21635   0.000*
    3896    3435.52278     161.21635   0.000*
    3897    3435.52278     161.21635   0.000*
    3898    3435.52278     161.21635   0.000*
    3899    3435.53472     161.22829   0.000*
    3900    3435.54823     161.24180   0.000*
    3901    3435.54823     161.24180   0.000*
    3902    3435.54823     161.24180   0.000*
    3903    3435.54823     161.24180   0.000*
    3904    3435.54823     161.24180   0.000*
    3905    3435.58633     161.27989   0.000*
    3906    3435.58941     161.28298   0.000*
    3907    3435.60189     161.29546   0.000*
    3908    3435.60189     161.29546   0.000*
    3909    3435.60189     161.29546   0.000*
    3910    3435.64018     161.33375   0.000*
    3911    3435.64241     161.33598   0.000*
    3912    3435.69184     161.38541   0.000*
    3913    3435.69184     161.38541   0.000*
    3914    3435.71597     161.40954   0.000*
    3915    3435.71597     161.40954   0.000*
    3916    3435.71896     161.41253   0.000*
    3917    3435.71896     161.41253   0.000*
    3918    3435.73300     161.42657   0.000*
    3919    3435.73300     161.42657   0.000*
    3920    3435.77542     161.46899   0.000*
    3921    3435.81214     161.50571   0.000*
    3922    3435.81214     161.50571   0.000*
    3923    3435.82300     161.51657   0.000*
    3924    3435.82300     161.51657   0.000*
    3925    3435.82300     161.51657   0.000*
    3926    3435.82300     161.51657   0.000*
    3927    3435.84706     161.54063   0.000*
    3928    3435.85511     161.54868   0.000*
    3929    3435.85511     161.54868   0.000*
    3930    3435.85511     161.54868   0.000*
    3931    3435.88230     161.57587   0.000*
    3932    3435.88230     161.57587   0.000*
    3933    3435.88230     161.57587   0.000*
    3934    3435.88230     161.57587   0.000*
    3935    3435.88258     161.57615   0.000*
    3936    3435.88258     161.57615   0.000*
    3937    3435.88270     161.57627   0.000*
    3938    3435.88270     161.57627   0.000*
    3939    3435.96741     161.66098   0.000*
    3940    3435.96992     161.66348   0.000*
    3941    3435.99423     161.68780   0.000*
    3942    3436.02438     161.71794   0.000*
    3943    3436.02805     161.72162   0.000*
    3944    3436.02805     161.72162   0.000*
    3945    3436.02805     161.72162   0.000*
    3946    3436.02805     161.72162   0.000*
    3947    3436.07632     161.76989   0.000*
    3948    3436.07632     161.76989   0.000*
    3949    3436.11195     161.80552   0.000*
    3950    3436.11195     161.80552   0.000*
    3951    3436.11195     161.80552   0.000*
    3952    3436.11195     161.80552   0.000*
    3953    3436.14601     161.83958   0.000*
    3954    3436.14601     161.83958   0.000*
    3955    3436.17005     161.86362   0.000*
    3956    3436.18653     161.88009   0.000*
    3957    3436.19521     161.88878   0.000*
    3958    3436.20903     161.90260   0.000*
    3959    3436.20903     161.90260   0.000*
    3960    3436.20903     161.90260   0.000*
    3961    3436.21521     161.90878   0.000*
    3962    3436.21521     161.90878   0.000*
    3963    3436.21521     161.90878   0.000*
    3964    3436.21521     161.90878   0.000*
    3965    3436.21521     161.90878   0.000*
    3966    3436.21521     161.90878   0.000*
    3967    3436.23181     161.92538   0.000*
    3968    3436.26069     161.95426   0.000*
    3969    3436.29598     161.98955   0.000*
    3970    3436.29598     161.98955   0.000*
    3971    3436.30376     161.99733   0.000*
    3972    3436.30930     162.00287   0.000*
    3973    3436.30930     162.00287   0.000*
    3974    3436.30930     162.00287   0.000*
    3975    3436.30930     162.00287   0.000*
    3976    3436.48226     162.17583   0.000*
    3977    3436.53033     162.22390   0.000*
    3978    3436.53636     162.22993   0.000*
    3979    3436.55027     162.24384   0.000*
    3980    3436.57767     162.27124   0.000*
    3981    3436.57767     162.27124   0.000*
    3982    3436.57948     162.27305   0.000*
    3983    3436.58215     162.27572   0.000*
    3984    3436.58215     162.27572   0.000*
    3985    3436.58483     162.27840   0.000*
    3986    3436.58483     162.27840   0.000*
    3987    3436.58483     162.27840   0.000*
    3988    3436.58483     162.27840   0.000*
    3989    3436.58514     162.27871   0.000*
    3990    3436.64023     162.33380   0.000*
    3991    3436.70015     162.39372   0.000*
    3992    3436.72443     162.41800   0.000*
    3993    3436.73228     162.42585   0.000*
    3994    3436.73228     162.42585   0.000*
    3995    3436.73228     162.42585   0.000*
    3996    3436.73228     162.42585   0.000*
    3997    3436.74409     162.43766   0.000*
    3998    3436.78693     162.48050   0.000*
    3999    3436.80432     162.49789   0.000*
    4000    3436.81959     162.51316   0.000*
    4001    3436.84909     162.54266   0.000*
    4002    3436.86008     162.55365   0.000*
    4003    3436.86008     162.55365   0.000*
    4004    3436.93873     162.63230   0.000*
    4005    3436.97661     162.67018   0.000*
    4006    3436.97661     162.67018   0.000*
    4007    3437.00081     162.69438   0.000*
    4008    3437.00081     162.69438   0.000*
    4009    3437.00081     162.69438   0.000*
    4010    3437.00081     162.69438   0.000*
    4011    3437.01559     162.70916   0.000*
    4012    3437.01559     162.70916   0.000*
    4013    3437.01559     162.70916   0.000*
    4014    3437.02834     162.72191   0.000*
    4015    3437.03398     162.72755   0.000*
    4016    3437.03398     162.72755   0.000*
    4017    3437.03398     162.72755   0.000*
    4018    3437.03398     162.72755   0.000*
    4019    3437.03398     162.72755   0.000*
    4020    3437.03398     162.72755   0.000*
    4021    3437.03398     162.72755   0.000*
    4022    3437.15425     162.84782   0.000*
    4023    3437.16857     162.86214   0.000*
    4024    3437.18689     162.88046   0.000*
    4025    3437.19446     162.88803   0.000*
    4026    3437.19446     162.88803   0.000*
    4027    3437.20552     162.89909   0.000*
    4028    3437.20552     162.89909   0.000*
    4029    3437.20552     162.89909   0.000*
    4030    3437.20552     162.89909   0.000*
    4031    3437.21236     162.90593   0.000*
    4032    3437.21236     162.90593   0.000*
    4033    3437.21236     162.90593   0.000*
    4034    3437.23258     162.92615   0.000*
    4035    3437.33006     163.02362   0.000*
    4036    3437.33006     163.02363   0.000*
    4037    3437.33067     163.02424   0.000*
    4038    3437.45146     163.14503   0.000*
    4039    3437.52105     163.21462   0.000*
    4040    3437.56962     163.26319   0.000*
    4041    3437.56965     163.26322   0.000*
    4042    3437.60774     163.30131   0.000*
    4043    3437.60774     163.30131   0.000*
    4044    3437.60774     163.30131   0.000*
    4045    3437.60907     163.30264   0.000*
    4046    3437.64371     163.33728   0.000*
    4047    3437.64371     163.33728   0.000*
    4048    3437.64371     163.33728   0.000*
    4049    3437.64371     163.33728   0.000*
    4050    3437.64371     163.33728   0.000*
    4051    3437.64371     163.33728   0.000*
    4052    3437.65583     163.34940   0.000*
    4053    3437.65583     163.34940   0.000*
    4054    3437.65583     163.34940   0.000*
    4055    3437.65584     163.34940   0.000*
    4056    3437.76222     163.45579   0.000*
    4057    3437.76222     163.45579   0.000*
    4058    3437.76222     163.45579   0.000*
    4059    3437.76222     163.45579   0.000*
    4060    3437.76222     163.45579   0.000*
    4061    3437.76222     163.45579   0.000*
    4062    3437.76222     163.45579   0.000*
    4063    3437.76222     163.45579   0.000*
    4064    3437.76222     163.45579   0.000*
    4065    3437.76222     163.45579   0.000*
    4066    3437.76222     163.45579   0.000*
    4067    3437.76222     163.45579   0.000*
    4068    3437.76222     163.45579   0.000*
    4069    3437.76222     163.45579   0.000*
    4070    3437.84074     163.53431   0.000*
    4071    3437.84074     163.53431   0.000*
    4072    3437.84074     163.53431   0.000*
    4073    3437.84074     163.53431   0.000*
    4074    3437.84074     163.53431   0.000*
    4075    3437.84074     163.53431   0.000*
    4076    3437.85032     163.54389   0.000*
    4077    3437.87197     163.56554   0.000*
    4078    3437.87197     163.56554   0.000*
    4079    3437.93253     163.62610   0.000*
    4080    3437.93253     163.62610   0.000*
    4081    3437.95454     163.64811   0.000*
    4082    3438.00125     163.69482   0.000*
    4083    3438.00125     163.69482   0.000*
    4084    3438.18173     163.87530   0.000*
    4085    3438.18174     163.87530   0.000*
    4086    3438.18174     163.87530   0.000*
    4087    3438.23529     163.92886   0.000*
    4088    3438.30237     163.99594   0.000*
    4089    3438.30237     163.99594   0.000*
    4090    3438.31910     164.01267   0.000*
    4091    3438.31910     164.01267   0.000*
    4092    3438.31910     164.01267   0.000*
    4093    3438.31910     164.01267   0.000*
    4094    3438.31910     164.01267   0.000*
    4095    3438.31910     164.01267   0.000*
    4096    3438.31910     164.01267   0.000*
    4097    3438.34906     164.04263   0.000*
    4098    3438.40146     164.09503   0.000*
